%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
       1.3280417344053403e+00, 1.9955524688710256e+00,
       1.5156738796794762e+00, 2.2486535676935260e+00,
       1.6814455284869880e+00, 2.4508042575437168e+00,
       1.7934420490001350e+00, 2.5589071942206489e+00,
       1.0553437104140242e+00, 2.3563353298050553e+00,
       1.4762810686633143e+00, 2.7167825112867408e+00,
       2.4895471090761219e+00, 3.5728337459644472e+00,
       3.3141945682637384e+00, 3.4135673674074161e+00,
       2.8744248543659738e+00, 1.9349741554710820e+00,
       4.2104365615206729e-01, 1.6349011757148855e+00,
       4.7966793097934313e-01, 1.6676386189210641e+00,
       5.7636306023149697e-01, 1.7131837488417492e+00,
       6.9635757280651422e-01, 1.7543338207116876e+00,
       5.7949544482341397e-01, 1.7235377485583137e+00,
       4.8236672517682144e-01, 1.6729747377889030e+00,
       1.9110344299907656e+00, 1.0365908903322267e+00,
       1.6059715793325062e+00, 1.7785312218278646e-01,
       1.2277185385697518e+00, -4.5297764681889635e-01,
       9.9426325981431529e-01, -7.6736079317710471e-01,
       1.2196103170306560e+00, -5.0725453568109091e-01,
       1.6998563390576749e+00, 1.1567634878752865e-01,
       6.2103368671261738e-01, 1.8710682375295453e+00,
       9.1184331356712922e-01, 2.2004081416757875e+00,
       1.5168449541695892e+00, 2.7685660819449942e+00,
       2.4175685322571048e+00, 3.4469662590884025e+00,
       3.9898584629518208e+00, 3.9918480901597770e+00,
       2.4766871961216133e+00, 1.0279766324749251e+00,
       1.4366926276407515e+00, -1.7178839527151094e-01,
       2.3043408579408515e+00, 8.8815289039711620e-01,
       5.7982009332182889e+00, 5.4738066028763006e+00,
       3.4173015677302541e+00, 4.7966418402365232e+00,
       1.6869085000229289e+00, 3.0982140184664373e+00,
       9.3504553121416456e-01, 2.2585552871468000e+00,
       6.8914155290388368e-01, 1.9217687631823626e+00,
       1.5448126734437144e+00, 2.8212356392449052e+00,
       2.7116927683006762e+00, 3.8491848835805564e+00,
       5.0253280292078433e+00, 5.0056721430674651e+00,
       1.7355273244677147e+00, 1.6686373835423118e-01,
       4.9490530564122794e+00, 3.9482636204035853e+00,
       4.3915343144754226e+00, 5.3731294100686622e+00,
       1.9890136731209171e+00, 3.2657532059045074e+00,
       5.1923234289973585e-01, 1.1245435883433998e+00,
       7.3411441445734515e-01, 8.8076014085555276e-01,
       9.8076488720638955e-01, 1.9985463715003504e-01,
       8.8871774207778753e-01, -6.5312021487240213e-01,
       6.6992229165640704e-01, -1.0758779303943602e+00,
       5.3021383014380075e-01, -1.2541309409201153e+00,
       4.5077906476919150e-01, -1.3462419552059806e+00,
       4.0682809035621165e-01, -1.4027210298187995e+00,
       4.0458330150974597e-01, -1.4412280540847846e+00,
       4.3770694614062677e-01, -1.4659848094038768e+00,
       5.2715288820321282e-01, -1.4709619055094252e+00,
       6.5037071964821047e-01, -1.3852657610786638e+00,
       7.9027823186774337e-01, -1.0667191053594192e+00,
       8.3369104475874301e-01, -3.6364774185686449e-01,
       7.0322919672394546e-01, 3.7123529147025669e-01,
       5.4907462957319220e-01, 8.1372496408816486e-01,
       4.3623081393655511e-01, 1.0571269081322867e+00,
       4.0837290532367221e-01, 1.2326697529863309e+00,
       3.6239129181127083e-01, 1.2632324129206058e+00,
       3.4557812889240364e-01, 1.2483384876119161e+00,
       3.4972263502753986e-01, 1.2301878364369596e+00,
       3.7264309169158538e-01, 1.2068814179020630e+00,
       3.6288274573366491e-01, 1.1982314339859415e+00,
       3.3847348800693000e-01, 1.2111683840237326e+00,
       3.2510155184191958e-01, 1.2054197991433435e+00,
       3.2498857324217745e-01, 1.1722226667838487e+00,
       3.4848269104095164e-01, 1.1111258816341092e+00,
       4.4818762461860412e-01, 1.1296197322751853e+00,
       5.3334092389236099e-01, 9.9566735546426288e-01,
       6.3651353102780239e-01, 7.7588855034379145e-01,
       7.4619373478142403e-01, 4.1834114275518869e-01,
       9.6110884766393623e-01, 1.4093454869089903e-01,
       9.5396681951853068e-01, 1.7345321198558326e-02,
       9.4797967245260217e-01, -7.6355109324708320e-02,
       9.3571254428168471e-01, 4.2728243141543193e-02,
       9.0342839857278878e-01, 1.6735770767943925e-01,
       4.9871178912798364e-01, 1.1722784831012121e+00,
       4.6033832846163097e-01, 1.2003831405521674e+00,
       4.5590457036517978e-01, 1.1885250257385398e+00,
       4.9516041381764475e-01, 1.1359877735523976e+00,
       5.1728667713834398e-01, 1.1376203824997368e+00,
       5.2480048709852845e-01, 1.1460074703838581e+00,
       4.6726828591538022e-01, 1.0968697281681554e+00,
       4.2418213405702321e-01, 1.1360368643215530e+00,
       4.1630488007386524e-01, 1.1231290787404680e+00,
       4.3489000645461628e-01, 1.0727453019319988e+00,
       4.6275622024482344e-01, 1.0518228262683409e+00,
       4.7069922439446060e-01, 1.0625152382351861e+00,
       9.3514456749445662e-01, -9.4272959178607318e-01,
       9.9243754658334327e-01, -7.5936253625945715e-01,
       9.8143839717150216e-01, -6.3852002765393778e-01,
       9.6198188268805052e-01, -7.1068540174436357e-01,
       9.7160591483792003e-01, -6.1672795849033502e-01,
       9.7095181609042980e-01, -7.0682725835285753e-01,
       9.3803701268115414e-01, -8.7054835370100947e-01,
       7.8826144972684054e-01, -1.1969327189292240e+00,
       7.0160223197877547e-01, -1.2548619274154897e+00,
       6.7943520133696567e-01, -1.2570283062467351e+00,
       6.8360391775413309e-01, -1.2409674053432309e+00,
       7.5116915168657317e-01, -1.1807435349390272e+00,
       9.2842134174211677e-01, -9.6651257513245303e-01,
       9.2840072943754803e-01, -9.1494093234063867e-01,
       9.1655267459685330e-01, -9.3700153808932685e-01,
       9.3072011262925769e-01, -9.0344338130565038e-01,
       9.3468886030436116e-01, -9.0856078055452949e-01 ]
   output_scale: [ 5.2631578947368418e-01, 4.9999999999999994e-01,
       5.2631578947368418e-01, 4.9999999999999994e-01 ]
   inv_output_scale: [ 1.8999999999999999e+00, -9.4999999999999996e-01,
       1.8999999999999999e+00, -9.4999999999999996e-01 ]
   weights:
      - [ 9.5507345018717715e-01, -2.9336008193486207e-01,
          2.6818840238003777e-01, 1.6684454656797765e-01,
          8.9903097997811432e-01, -2.2488959314363590e-02,
          6.3245926928418572e-01, 6.3120548774478047e-01,
          -8.4629213602559039e-02, -1.9305770325137266e+00,
          -8.1186616177936510e-01, -2.9562698053826036e-01,
          -3.6058072407674330e-01, -2.7521213455109121e+00,
          -1.4425673494961881e+00, -6.4053530510880574e-01,
          2.0985088288703282e+00, -1.0246052032480357e+00,
          3.8970321858527107e-01, 7.4226167701555115e-02,
          -1.6788753154324971e+00, 1.3033118741828173e-01,
          7.4435670589220138e-01, -1.0680302658567595e+00,
          -7.9872188774838004e-01, -1.1712355717141565e+00,
          1.2652363646399931e+00, 1.7845179299559205e-01,
          -9.7804955157240481e-01, -1.6900948570885590e+00,
          -3.2507385401136193e+00, -2.9962048326352014e-01,
          -3.8444819213112402e-01, 2.3250934580742300e-01,
          1.8339458629227592e-01, 1.0137722368596400e+00,
          -1.1710215299510607e+00, -3.4631314663587633e+00,
          -7.0779107974112421e-01, -1.7609978942692663e+00,
          -2.3476429880699996e+00, 1.1554248019487992e+00,
          -1.0012286978837229e-02, -7.3680386524915620e-01,
          1.5715003254323285e+00, -2.7708302091038237e+00,
          1.8826343982337872e+00, -1.7484337896124946e+00,
          -2.0636872324916573e+00, -2.2165892147211128e+00,
          3.4336898485985730e+00, 1.0578963315208634e+00,
          -6.6843256486656677e-01, -1.5566922978012474e+00,
          6.1781881667621752e-01, -1.8780090592824036e-01,
          -1.2448261899875013e-01, -4.1632994880108404e-01,
          3.4924300730922151e+00, -2.8839691149119817e+00,
          -4.7157426846221184e-01, 2.4843149271665529e-01,
          3.2045458156495260e-01, 7.5886403585563278e-01,
          -3.0452985340360201e+00, 5.2405532729187521e-01,
          7.2138392374405325e-01, 1.2746836660337227e-01,
          5.9122750293343551e-01, 4.6440062309009428e-01,
          1.0495505446946050e+00, -2.1799488636139377e+00,
          -3.0181317243164592e+00, -5.9274713722671335e-01,
          2.2644860404826397e+00, 6.1641071559633243e-01,
          6.0546398492865283e-01, -1.8563499503571255e+00,
          9.0625949298396402e-01, 2.5830430073289130e+00,
          3.8049988991284095e-01, 2.0798204109868070e+00,
          2.0687434511344183e+00, 2.1388660898276108e+00,
          1.4488550118432670e+00, -9.8898973563025838e-01,
          -2.5462144839107772e-02, 1.4627620791055798e+00,
          -1.4843219200955624e+00, -7.5905546064184959e-01,
          -5.8058369500840012e-01, -4.5476010020161722e-01,
          -1.9111673379577840e+00, 2.1355071913954800e+00,
          2.0199086960703720e+00, 2.1371580211244474e+00,
          -1.1691236720607705e+00, 5.3333358265595342e-02,
          -1.1943975031476992e+00, -6.6759005232459867e-01,
          -8.1438340806489563e+01, -2.7521715187844089e+00,
          4.1439106125997649e-01, -7.2381187823515336e-01,
          1.3781534310819936e+00, 4.8439752580096085e-01,
          9.8718139231766588e-01, 2.7690086518029560e+00,
          -2.5619889801420487e-01, -4.6422150674613860e+00,
          1.3876065934338035e+00, -9.8373594083990168e-01,
          5.9130399214698537e-01, -6.1425823177783578e-01,
          8.1260578583469434e-01, -8.1548592882392157e-01,
          3.5844130920768063e+00, 2.8013340379534650e+00,
          -1.3954746506688498e+00, -1.1447817431811727e+00,
          -5.1644687375644205e-01, 2.4694316908977074e-01,
          5.4239680365330008e-02, -1.7629253983229101e+00,
          -1.9576073093014186e+00, 1.2641483968382068e+00,
          1.2576755056081832e+00, 6.9996669049660265e-01,
          3.3608535444996654e+00, -7.1548369361546038e-01,
          -4.7523648936614658e+00, 2.4739562355719844e+00,
          -8.6474759294167769e-01, -1.9770494788744768e+00,
          -1.3941604777423435e+00, -1.4478683847130336e+00,
          -1.2312247855673595e+00, -2.0175576650351026e+00,
          -3.1152428733944987e-01, -1.8686579925802815e-01,
          2.3255854415281858e+00, 2.4375432749730406e+00,
          -6.7680336869883312e-02, -7.3327427477341702e+00,
          4.5677007883688763e+00, 6.0216796325755773e-01,
          3.7456974639502687e+00, -5.1054896064186306e-01,
          -2.9201246870009312e+00, -1.6688723005579422e+00,
          -6.5947920258828772e+00, 4.3176579291623085e+00,
          9.1570827938583610e-01, -8.2732849696702555e+00,
          -1.0923237284145501e-01, -1.2106091718587864e+00,
          -9.7236653784766564e-02, 3.2904250459291338e-03,
          1.1616698612776200e+00, -2.4006632844812681e+00,
          1.5379524905293036e+00, 2.1973843328638573e-01,
          -8.0818991904748083e-01, 9.2822318159729389e-01,
          1.3060359995656861e+00, 2.9917109610812798e+00,
          -2.1290324764668602e+00, 1.0349007404831834e-01,
          -9.4265792320354258e-01, -6.3794932623448553e-01,
          -1.4325561349120224e+00, 7.5794313807117630e-01,
          -2.4669604771067482e+00, 1.6813980220371290e+00,
          8.1146125824918247e-01, -1.6995065475964655e+00,
          -3.0611165441756139e-01, 6.1192751043308313e-01,
          1.3635544980629031e+00, 2.2660437446732060e+00,
          -9.3809284354678024e-01, 4.0663108681982845e+00,
          2.0010026606946778e+00, 3.8146247785493603e+00,
          7.1160823664458217e-01, 6.4403988840365400e+00,
          -1.7716906872831757e+00, -7.7133558444552452e-01,
          -4.9335642684750286e-01, 1.0399981701637433e+00,
          1.8201424690878369e+00, -7.1796283624831148e-01,
          1.7177416884574559e-01, -2.8969024810905206e+00,
          1.0866742122474033e+00, 2.0598222258756147e+00,
          -3.2678149079182521e+00, 8.5876947525013048e-01,
          4.3401733008047338e-02, -6.1833948066441358e-01,
          -5.7035054940406610e+01, -2.6214455549216282e+00,
          1.5901469247606901e+00, -1.0636644971991203e+00,
          8.6204860035101016e-01, 7.3011772652050544e-01,
          3.0849100253602901e+00, 2.2820529265275113e+00,
          -9.1142724412247456e-01, -7.8317065407010373e+00,
          2.2921545962292238e+00, -3.7633287680459486e+00,
          -1.6213409816738384e+00, 9.2169223856711735e-01,
          -6.5330001080822075e-01, -5.7602115891906003e-01,
          2.7452806048296092e+00, 1.1025895087964279e+00,
          -4.3349119394151908e-01, -1.8617218069097869e+00,
          1.1652248565869641e+00, 2.7617325704912005e-01,
          1.9126748513182250e+00, -2.0448810237459125e+00,
          -1.9162071991018086e+00, 3.2596838105219454e+00,
          1.8385579148314671e-01, 9.5952147923753806e-01,
          4.2381055800404450e+00, 1.6067001004634789e+00,
          -2.8429002727291901e+00, 4.7835233349597521e+00,
          7.8148310674487548e-02, -4.9792567254155866e+00,
          -3.8386620364032424e+00, -1.7066814664385286e+00,
          7.4137096778503486e-01, -1.8055104800660429e+00,
          2.3578102129857852e+00, 1.1385156830479826e+00,
          4.2282313746335074e+00, 2.8497354610060985e+00,
          1.3257805186729477e+00, -6.3937385960277204e+00,
          6.6287492396307366e+00, 7.0773149475792030e+00,
          2.2595024192069828e+00, -4.4740726533909285e+00,
          -2.6205472112970516e+00, -1.0903316917123334e+00,
          -9.1185071576415915e+00, 4.7993808255978037e+00,
          1.0314866237404281e+00, -1.4340531024274096e+01,
          -3.2454403600022390e+00, -2.0209869165641945e+00,
          -9.5635371017510851e-01, 1.9379995338169269e+00,
          -6.6630913048578366e-01, -2.7217593235796750e-01,
          1.9680419845249071e+00, 6.0471891829026392e-01,
          1.8438496164601323e+00, 1.2970865468235639e+00,
          2.6598586788438170e+00, 3.8034166875082511e+00,
          -2.4501547482369008e+00, 3.1119723805085792e-01,
          -3.8690107098456394e+00, -1.5445456596773417e+00,
          -3.0799933211627559e+00, 3.8938428596955124e+00,
          -3.4360465475311659e+00, 3.4061016972475668e+00,
          -8.6122910129507856e-03, -5.0749034730638094e+00,
          -7.2401080550364050e-01, 2.2249241089383207e+00,
          1.2511697188904602e+00, 7.6436966992558277e+00,
          -1.5254397581775678e+00, 3.6595371924806774e-01,
          1.6257027971244697e+00, 2.4752706849818003e+00,
          -2.0819786588232470e+00, 2.6805441769759750e+00,
          -3.5585301099319526e+00, -2.7692127320743500e+00,
          4.3913955781505659e-01, 3.0690066782178587e+00,
          1.3096239821349251e+00, -2.7504212108056443e+00,
          3.5888690172446286e-01, -4.6209358728567134e+00,
          1.8737645385608381e+00, 4.0066364722108077e+00,
          -4.7836115994381689e+00, 1.4799074136098395e-01,
          3.0965713289262747e-01, -2.1592441151334280e-01,
          1.7895275176979615e+02, -1.9245795455635284e+00,
          -2.3962997837909392e+00, -2.4319246230649749e-01,
          -3.4611088428670476e+00, -3.7023997294038637e+00,
          8.2511131175357688e-01, 2.7240689364329804e+00,
          -3.7659929408728143e-01, -1.8702380395348324e+00,
          1.3284601058712406e+00, 2.5496811837624234e-01,
          -9.0562714676758382e-01, -8.8199641972065712e-01,
          -3.3758751277616201e+00, -3.7623769404064805e-01,
          1.7192517965955048e+00, -2.7611518337692402e+00,
          3.2131773726195458e+00, -1.7663756333776834e+00,
          5.0176494656522153e-01, 3.3390229700095680e-01,
          7.7711810595337094e-01, 4.4360374226154740e+00,
          -2.3439018679969119e+00, 1.0437911290879234e+00,
          1.9456121211334731e+00, -1.1567940972947270e-01,
          -1.7677163387379433e+00, 1.8156440882764198e+00,
          -1.0720889567562288e+00, -1.0183842300114423e+00,
          5.5607026217594058e-01, 8.3492729122519938e-01,
          2.3056284770977977e+00, 1.0939614275503651e+00,
          -3.2532827538267539e-01, -3.2171462025928785e+00,
          -4.8458582723045796e+00, -6.5321216322358555e-01,
          8.6287505119708274e-01, 3.9340813146025586e+00,
          2.0761699289060451e-01, 2.4697907479855350e+00,
          2.2002955413061533e+00, -1.3633218854059665e+00,
          -1.9864753309306452e-01, -7.2048234392258548e-01,
          -2.0980207312810134e-01, 1.0010108333972760e+00,
          -8.5943348457022817e-01, -5.7781593678435772e-01,
          1.4973485222321762e-02, 3.8785132011753167e+00,
          -9.7446570284045547e-02, -9.5797200093246826e-01,
          -3.9793814132429522e-01, -6.5834647068573693e-01,
          -2.2580528657716386e+00, -3.0335586131060563e+00,
          -2.5076148098821931e+00, -2.4495520911287909e+00,
          1.0227575965882072e+00, 1.0355010523721669e-01,
          1.3067383181059453e+00, 2.3514143433803882e+00,
          4.7876329125928174e-01, 4.3823486122467326e-01,
          2.6944784482450554e+00, -2.4949936197170608e-01,
          -2.1575691624848836e-01, -1.7605550456627210e+00,
          -1.8556731723309003e+00, -3.6798636702206211e-01,
          3.1310708536043130e-01, 4.3765044918656576e-01,
          -4.2902379445549105e-01, 2.4915069354862713e+00,
          1.6678259234349584e+00, 1.7484008556262911e+00,
          2.7447379668053529e+00, -1.4033668943980857e+00,
          3.8463332692328872e-01, 2.8768016818128794e-01,
          -6.0754460274579491e-01, -5.9339247413325402e-01,
          2.3727506299330900e+00, -6.5658197110537733e-02,
          -2.3594754709636607e+00, -2.6602475480946324e+00,
          1.4062922799910886e+00, -2.3699623464517745e+00,
          3.6340720947013487e+00, -6.8661514558002390e-01,
          5.9008542079930293e-01, -1.0118641789889058e+00,
          -2.3748583227644651e+00, 1.3866444607527545e-01,
          -5.8541618624835345e-01, -1.9719254265837667e+00,
          1.8228974099778898e+02, -2.0634489832991250e+00,
          -2.2485465791245609e+00, -2.2548395272138053e-01,
          -3.5445814530778597e+00, -3.7501781620990391e+00,
          8.0121963325432755e-01, 3.1160283828438842e+00,
          -4.4255538204502537e-01, -1.8344170744774977e+00,
          1.3064677715677271e+00, 5.5979733844831492e-01,
          -7.9460844513980455e-01, -9.7029083851643905e-01,
          -3.4853173088900431e+00, -3.2446113479622812e-01,
          1.9107855413759105e+00, -2.7054657116614984e+00,
          3.1804168704993452e+00, -1.6614725824893164e+00,
          5.5879449434131911e-01, 3.4250043783093648e-01,
          6.5381403484557443e-01, 4.3983699452332603e+00,
          -2.3384698301480213e+00, 1.1059187832603086e+00,
          1.9278731606963151e+00, -6.9331894551401999e-02,
          -1.7945881066825080e+00, 1.5779582829693601e+00,
          -1.0815404819743422e+00, -1.0000111976189909e+00,
          3.2989715237832012e-01, 7.9884589663043803e-01,
          2.3747024356421900e+00, 1.1367433250516856e+00,
          -4.0781744493207517e-01, -3.3924049116979988e+00,
          -4.9414336999737172e+00, -8.0596443979123134e-01,
          8.8125594646614902e-01, 4.0880535436579946e+00,
          1.3971174217765003e-01, 2.4559268372032612e+00,
          2.3448948112672072e+00, -1.3530889071845051e+00,
          -1.5475933175780351e-01, -6.1350256535262759e-01,
          -2.3055847658761602e-01, 1.0055942986995441e+00,
          -7.0840082764494250e-01, -4.0580728089418222e-01,
          -3.7804082576799285e-02, 4.6397569394863405e+00,
          5.7624346039301673e-02, -9.7816198743985772e-01,
          -1.3471264367040864e-01, -6.5760645429978104e-01,
          -2.2297558277112715e+00, -3.1205261079348534e+00,
          -2.5294401607219967e+00, -2.4718361050784221e+00,
          1.1499037480995216e+00, 1.1476851764795327e-01,
          1.4552021508134179e+00, 2.5284832409286380e+00,
          4.2278086493851463e-01, 4.7220886759142361e-01,
          2.9041130026599808e+00, -2.1824672737344458e-01,
          -7.7411546802785308e-02, -1.9917648534226966e+00,
          -1.6132150151383060e+00, -4.4997592790293434e-01,
          2.9278434722782065e-01, 5.8519559720411340e-01,
          -3.8045859524035491e-01, 2.3969984696673401e+00,
          1.5629832530300822e+00, 1.5657124750218925e+00,
          2.6994381936613823e+00, -1.2062700813026361e+00,
          3.4526775175110019e-01, 3.4048685110267446e-01,
          -4.1778965290006204e-01, -6.1480855592876993e-01,
          2.6927280215900287e+00, 1.3006636523457560e-01,
          -2.5001243930473422e+00, -2.8282317405257560e+00,
          1.4410196764882155e+00, -2.4730766450545119e+00,
          3.6466677454505625e+00, -3.5470212653547933e-01,
          4.8275417604792559e-01, -1.0676092765858713e+00,
          -2.4616825189638822e+00, 5.8722045067871063e-02,
          -5.5181247468231254e-01, -2.0361116227856928e+00,
          1.8329286646515880e+02, -2.2506975395073345e+00,
          -2.2771565769764832e+00, -2.2064855795807375e-01,
          -3.5641694063443325e+00, -3.9142718057830748e+00,
          8.2470805943695580e-01, 3.4824572149997284e+00,
          -5.0648464293615281e-01, -1.7866117919120399e+00,
          1.3381272466523997e+00, 1.1703621406400828e+00,
          -4.6247040723540150e-01, -9.7522393068735713e-01,
          -3.4951845444851730e+00, -3.9645889892117631e-01,
          2.2396472780393659e+00, -2.6246087029118796e+00,
          3.0922681980084867e+00, -1.5310358266968129e+00,
          5.1363694881134681e-01, 3.2851424872168106e-01,
          4.5231705439689895e-01, 4.3017045632439253e+00,
          -2.3792675298906167e+00, 1.1612738372290035e+00,
          1.8575142262441990e+00, -7.9138848970780842e-02,
          -1.8803044424223263e+00, 1.1065967790420423e+00,
          -9.7689471015379969e-01, -8.6851451827820370e-01,
          3.7037782859017775e-03, 9.4677859528204766e-01,
          2.4838108757237705e+00, 1.1628720234354029e+00,
          -6.4454375396687946e-01, -3.6933438084389638e+00,
          -5.1073040939166079e+00, -9.4505476717508152e-01,
          1.0880923885261418e+00, 4.3137149292178361e+00,
          2.2874985346957907e-01, 2.5643436737514853e+00,
          2.6461681635272960e+00, -1.4410152016739244e+00,
          -1.3081212634492814e-02, -2.2048197991526089e-01,
          -4.2438041209967086e-03, 1.0557315801050828e+00,
          -8.0044073686470574e-01, -2.0238524030638491e-01,
          -4.2651957144329802e-02, 5.6433750398676441e+00,
          1.5049705296129959e-01, -9.8843415157439318e-01,
          3.6404551689025899e-01, -8.0109381113140898e-01,
          -2.3080244466921234e+00, -3.2070365903668394e+00,
          -2.5760535766315713e+00, -2.6496332417766553e+00,
          1.3664234879909467e+00, 1.0592706857997590e-01,
          1.5904341414432122e+00, 2.6769786253000452e+00,
          4.0808860931197760e-01, 4.8979341039714536e-01,
          3.2379670340778821e+00, -3.4957088709349871e-01,
          2.2514672069598954e-01, -2.3039613428370376e+00,
          -1.3558865865626653e+00, -6.2492818632485203e-01,
          6.0437512546922822e-01, 7.2857023192864712e-01,
          -3.7481452010604999e-01, 2.5236944510477111e+00,
          1.7179387112518754e+00, 1.2665156201986749e+00,
          2.4716555936129527e+00, -9.3247461820978050e-01,
          2.1271432145645419e-01, 4.1990478718681917e-01,
          -4.2495035365671846e-01, -4.0566266525112321e-01,
          2.9822359178353133e+00, 2.8799796807785533e-01,
          -2.5989876236426035e+00, -3.0722305341084457e+00,
          1.3414941511745477e+00, -2.5290579905937811e+00,
          3.0910151649361088e+00, 3.4193150827572620e-02,
          2.1659572700489213e-01, -1.7912233826062125e+00,
          -2.5568618878518987e+00, -1.5291818237034976e-01,
          -4.8548599414731358e-01, -2.0624600625700920e+00,
          1.8486439011476816e+02, -2.3852190669468194e+00,
          -2.5079722225611394e+00, -2.6998774411344795e-01,
          -3.3803298460652944e+00, -3.9603100741425523e+00,
          9.2777237688978154e-01, 3.4944158449453373e+00,
          -5.6992917890404404e-01, -1.6247503936315113e+00,
          1.1126929372727996e+00, 1.5917023126155669e+00,
          -3.3226407431485105e-01, -1.2115269650649074e+00,
          -3.3604631097833293e+00, -5.4244196102771813e-01,
          2.5531371672701910e+00, -2.7090834407454500e+00,
          2.9106595387333805e+00, -1.3825412299110662e+00,
          4.1676583442468040e-01, 3.0062514131409146e-01,
          4.1183592227629251e-01, 3.8842078078038353e+00,
          -2.3834712306181953e+00, 1.2167189408391406e+00,
          1.7333550587226392e+00, -8.8021846426398820e-02,
          -1.8555766245625887e+00, 7.7621251280899006e-01,
          -1.0791239260132799e+00, -9.4338639094328103e-01,
          -4.5241945256312538e-01, 7.2696765049528467e-01,
          2.4270861853205092e+00, 1.1207742247100541e+00,
          -8.1182868530158669e-01, -3.9419526341497626e+00,
          -5.0562456555273139e+00, -1.0333353671799046e+00,
          1.3032748178596962e+00, 4.3410144708621843e+00,
          4.0894522827119290e-01, 2.5060734053209655e+00,
          2.3875665779330770e+00, -1.4683517327852595e+00,
          3.0626895591331482e-01, 6.2452519116909218e-03,
          7.8611683740326552e-02, 9.2952611991165268e-01,
          -6.9346227719651665e-01, -3.2368522173153425e-01,
          -1.2099007970307923e-01, 5.7239295001406703e+00,
          3.5168736534152251e-01, -9.2534000971277686e-01,
          5.7888650948074316e-01, -8.4988024316965805e-01,
          -2.4881873161743879e+00, -3.2336884869620279e+00,
          -2.5368517087216911e+00, -2.7132538027448985e+00,
          1.5028576524094146e+00, 9.7824373316933375e-02,
          1.3147773521940900e+00, 2.4624959610790245e+00,
          3.6288177373234792e-01, 4.7236308084164919e-01,
          3.3075227165692986e+00, -4.9074482012348725e-01,
          3.2362219371597190e-01, -2.2469647124512209e+00,
          -1.2201374291550642e+00, -6.5480676877851740e-01,
          7.3306923308898753e-01, 7.6034228617949262e-01,
          -4.2002093480050273e-01, 2.9294762930464948e+00,
          1.6854212446446371e+00, 1.3433142776754701e+00,
          1.9622950378670021e+00, -9.3137229710438296e-01,
          3.0455005774019692e-02, 3.8825360820084909e-01,
          -2.3000747695842383e-01, -2.1469231075226533e-01,
          3.0451194574114244e+00, 1.6259807823019770e-01,
          -2.5492163762744364e+00, -3.2951866927552915e+00,
          1.4214606634379219e+00, -2.5335462528617962e+00,
          2.5954168633471824e+00, -1.4958556408294571e-01,
          2.3442071753069252e-01, -2.1243659439839111e+00,
          -2.4805658000612869e+00, -5.0776823108951086e-01,
          -4.1748846810807710e-01, -2.0014918643029369e+00,
          1.8940641772773722e+02, -2.2428914309347880e+00,
          -2.5585864052429192e+00, -3.4215279609106891e-01,
          -3.7062263855749080e+00, -3.9283107754108371e+00,
          9.8507255014436701e-01, 3.0119406430238009e+00,
          -6.8092711737652833e-01, -1.3521581917002110e+00,
          9.6768842836562630e-01, 1.7773945697835472e+00,
          -5.6010163793490186e-01, -1.6375866799229160e+00,
          -3.2303502007187666e+00, -5.9559466784755988e-01,
